action = 5;
fileID = fopen('results_45_evaluation.txt','wt');

      X=zeros(2*T*A*S);

     budget=50000;

     data = data_C_corrected;

     [X,fval]=high_risk_screening_regular_policy_evaluation(budget,10,X,fileID,data);

fval=-fval;

fclose(fileID);

fval

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


   data_C = [ f_10_US  f_10_US  f_10_US  f_5_US  f_2_US 'N N N N N ' ];


data_C_corrected = correct_data(data_C);


fileID = fopen('results_45_evaluation.txt','wt');

      X=zeros(2*T*A*S);

     budget=50000;

     data = data_C_corrected;

     [X,fval]=high_risk_screening_regular_policy_evaluation(budget,10,X,fileID,data);

fval=-fval;

fclose(fileID);

fval

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


  data_C = [ f_10_MAM f_10_MAM f_10_MAM  f_5_US  f_2_US 'N N N N N ' ];


data_C_corrected = correct_data(data_C);


fileID = fopen('results_45_evaluation.txt','wt');

      X=zeros(2*T*A*S);

     budget=50000;

     data = data_C_corrected;

     [X,fval]=high_risk_screening_regular_policy_evaluation(budget,10,X,fileID,data);

fval=-fval;

fclose(fileID);

fval

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


  data_C = [ f_10_MRI f_10_MRI  f_10_MRI f_5_US  f_2_US 'N N N N N ' ];


data_C_corrected = correct_data(data_C);


fileID = fopen('results_45_evaluation.txt','wt');

      X=zeros(2*T*A*S);

     budget=50000;

     data = data_C_corrected;

     [X,fval]=high_risk_screening_regular_policy_evaluation(budget,10,X,fileID,data);

fval=-fval;

fclose(fileID);

fval

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


   data_C = [ f_10_MAM_MRI  f_10_MAM_MRI  f_10_MAM_MRI f_5_US  f_2_US 'N N N N N ' ];

data_C_corrected = correct_data(data_C);


fileID = fopen('results_45_evaluation.txt','wt');

      X=zeros(2*T*A*S);

     budget=50000;

     data = data_C_corrected;

     [X,fval]=high_risk_screening_regular_policy_evaluation(budget,10,X,fileID,data);

fval=-fval;

fclose(fileID);

fval











